"Map Names"
{
	"tc_hydro"				"Hydro"
	"cp_well"				"Well"
	"cp_granary"			"Granary"
	"cp_dustbowl"			"Dustbowl"
	"cp_gravelpit"			"Gravelpit"
	"ctf_2fort"				"2 Fort"
	"ctf_well"				"Wall"
	"cp_badlands"			"Badlands"
	"pl_goldrush"			"Goldrush"
	"cp_fastlane"			"Fastlane"
	"ctf_turbine"			"Turbine"
	"pl_badwater"			"Badwater"
	"cp_steel"				"Steel"
	"arena_badlands"		"Badlands"
	"arena_granary"			"Granary"
	"arena_lumberyard"		"Lumberyard"
	"arena_ravine"			"Ravine"
	"arena_well"			"Well"
	"cp_egypt_final"		"Egypt"
	"cp_junction_final"		"Junction"
	"arena_watchtower"		"Watchtower"
	"plr_pipeline"			"Pipeline"
	"arena_sawmill"			"Sawmill"
	"arena_nucleus"			"Nucleus"
	"pl_hoodoo_final"		"Hoodoo"
	"koth_sawmill"			"Sawmill"
	"koth_nucleus"			"Nucleus"
	"koth_viaduct"			"Viaduct"
	"ctf_sawmill"			"Sawmill"
	"arena_offblast_final"	"Offblast"
	"cp_yukon_final"		"Yukon"
	"koth_harvest_final"	"Harvest"
	"koth_harvest_event"	"Harvest Event"
	"ctf_doublecross"		"Doublecross"
	"cp_gorge"				"Gorge"
	"cp_freight_final1"		"Freight"
	"pl_upward"				"Upward"
	"plr_hightower"			"Hightower"
	"pl_thundermountain"	"Thunder Mountain"
	"cp_coldfront"			"Coldfront"
	"cp_mountainlab"		"Mountain Lab"
	"cp_manor_event"		"Manor"
	"cp_degrootkeep"		"Degrootkeep"
	"cp_5gorge"				"5Gorge"
	"pl_frontier_final"		"Frontier"
	"plr_nightfall_final"	"Nightfall"
	"koth_lakeside_final"	"Lakeside"
	"koth_badlands"			"Badlands"
	"pl_barnblitz"			"Barnblitz"
	"cp_gullywash_final1"	"Gullywash"
	"koth_viaduct_event"	"Viaduct"
	"cp_foundry"			"Foundry"
	"sd_doomsday"			"Doomsday"
	"koth_king"				"King"
	"mvm_mannworks"			"Mannworks"
	"mvm_coaltown"			"Coaltown"
	"mvm_decoy"				"Decoy"
	"koth_lakeside_event"	"Lakeide Event"
	"mvm_bigrock"			"Bigrock"
	"cp_process_final"		"Process"
	"cp_standin_final"		"Standin"
	"plr_hightower_event"	"Hightower Event"
	"cp_snakewater_final1"	"Snakewater"
	"mvm_mannhattan"		"Mannhattan"
	"mvm_rottenburg"		"Rottenburg"
	"pl_cactuscanyon"		"Cactus Canyon"
	"rd_asteroid"			"Asteroid"
	"sd_doomsday_event"		"Doomsday Event"
	"ctf_foundry"			"Foundry"
	"ctf_gorge"				"Gorge"
	"ctf_thundermountain"	"Thunder Mountain"
}
